{
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (9, -7.9811),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.0311),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 6.2419),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.2419),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 6.2419),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 6.2419),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 6.3662),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.4189),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t2', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.4189),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n1t2', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.4716),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 6.4716),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 6.5243),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 1), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.5770),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.5770),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.5770),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 6.5770),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 6.6824),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.7878),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.8405),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.8405),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.8932),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.8932),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.8932),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.8932),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, 6.8932),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 6.9459),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 6.9459),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.9459),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 6.9459),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.9459),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 6.9459),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n1t2', 0), ('n2t1', 1), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n1t2', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 6.9986),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 6.9986),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.0513),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 7.0513),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.1040),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 7.1040),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, 7.1040),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.1040),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.1567),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.1567),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.2094),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 0), ('n3t2', 1), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.2094),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.2621),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.3148),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.3148),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.3148),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.3148),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (2, 7.3148),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.3148),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (2, 7.3148),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.3337),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 7.3337),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, 7.3337),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1)}): (1, 7.3864),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.4202),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t2', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.4918),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.4918),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 7.5445),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t2', 1), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.5445),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.5445),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 7.5445),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.5972),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 7.5972),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n1t2', 0), ('n3t0', 0), ('n2t3', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 7.5972),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 7.6311),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t2', 1), ('n2t1', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.6499),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 7.6499),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 7.6499),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 7.6499),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1)}): (1, 7.6499),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 7.6499),
